Date,Not indexed,Indexed,Impressions
2025-03-15,40,8,9
2025-03-16,39,8,7
2025-03-17,39,8,9
2025-03-18,39,8,8
2025-03-19,39,8,3
2025-03-20,39,8,9
2025-03-21,39,8,8
2025-03-22,39,8,12
2025-03-23,40,8,11
2025-03-24,40,8,6
2025-03-25,40,8,6
2025-03-26,40,8,8
2025-03-27,40,8,5
2025-03-28,40,8,3
2025-03-29,40,8,2
2025-03-30,40,8,1
2025-03-31,40,8,4
2025-04-01,40,8,3
2025-04-02,40,8,3
2025-04-03,40,8,6
2025-04-04,40,8,0
2025-04-05,40,8,5
2025-04-06,40,8,4
2025-04-07,40,8,6
2025-04-08,40,8,4
2025-04-09,34,9,11
2025-04-10,34,9,3
2025-04-11,34,9,3
2025-04-12,34,9,4
2025-04-13,31,9,7
2025-04-14,31,9,6
2025-04-15,31,9,2
2025-04-16,28,9,7
2025-04-17,28,9,3
2025-04-18,28,9,3
2025-04-19,28,9,2
2025-04-20,26,9,2
2025-04-21,26,9,9
2025-04-22,26,9,6
2025-04-23,26,8,9
2025-04-24,26,8,5
2025-04-25,26,8,3
2025-04-26,26,8,0
2025-04-27,24,8,1
2025-04-28,24,8,0
2025-04-29,24,8,9
2025-04-30,22,9,6
2025-05-01,22,9,4
2025-05-02,22,9,4
2025-05-03,22,9,4
2025-05-04,23,11,6
2025-05-05,23,11,5
2025-05-06,23,11,5
2025-05-07,24,11,7
2025-05-08,24,11,10
2025-05-09,24,11,3
2025-05-10,24,11,6
2025-05-11,25,13,3
2025-05-12,25,13,7
2025-05-13,25,13,3
2025-05-14,26,18,7
2025-05-15,26,18,6
2025-05-16,26,18,3
2025-05-17,26,18,1
2025-05-18,36,20,4
2025-05-19,36,20,6
2025-05-20,36,20,0
2025-05-21,40,15,1
2025-05-22,40,15,6
2025-05-23,40,15,3
2025-05-24,40,15,6
2025-05-25,40,15,8
2025-05-26,40,15,9
2025-05-27,40,15,5
2025-05-28,41,15,10
2025-05-29,41,15,4
2025-05-30,41,15,2
2025-05-31,41,15,6
2025-06-01,44,18,0
2025-06-02,44,18,5
2025-06-03,44,18,5
2025-06-04,45,17,6
2025-06-05,45,17,1
2025-06-06,45,17,4
2025-06-07,45,17,0
2025-06-08,45,17,0
2025-06-09,45,17,0
2025-06-10,45,17,3